JADTRS010000001.1_provirus_33603_69728	Anti_CRISPR
JADTRS010000001.1_provirus_33603_69728	Anti_CRISPR
KK212564.1_provirus_67076_106329	Anti_CBASS
DARSDQ010000001.1_provirus_185272_226284	Anti_CBASS
LRZZ01000005.1_provirus_84930_121880	Anti_CRISPR
LRZZ01000005.1_provirus_84930_121880	Anti_CRISPR
JTTC01000017.1_provirus_14980_54274	Anti_CBASS
CABINR010000019.1_provirus_85861_117626	Anti_CRISPR
CABINR010000019.1_provirus_85861_117626	Anti_CRISPR
CABINU010000023.1_provirus_62208_94492	Anti_CRISPR
CABINU010000023.1_provirus_62208_94492	Anti_CRISPR
CATOXZ010000011.1_provirus_78892_128717	Anti_CRISPR
CP120881.1_provirus_3078646_3115796	Anti_CRISPR
CP120881.1_provirus_3078646_3115796	Anti_CRISPR
CP120881.1_provirus_3078646_3115796	Anti_CRISPR
CP120881.1_provirus_3078646_3115796	Anti_CRISPR
LRYS01000030.1_provirus_453675_489799	Anti_CRISPR
LRYS01000030.1_provirus_453675_489799	Anti_CRISPR
LRYS01000030.1_provirus_453675_489799	Anti_CRISPR
LRYS01000030.1_provirus_453675_489799	Anti_CRISPR
FRHS01000006.1_provirus_17060_53185	Anti_CRISPR
FRHS01000006.1_provirus_17060_53185	Anti_CRISPR
FRHS01000006.1_provirus_17060_53185	Anti_CRISPR
FRHS01000006.1_provirus_17060_53185	Anti_CRISPR
JAKKJU010000013.1_provirus_129345_161570	Anti_CBASS
CP030911.1_provirus_5974190_6013079	Anti_CBASS
CP054789.1_provirus_1794171_1831474	Anti_CRISPR
LDMK01000024.1_provirus_3_29352	Anti_CRISPR
LDMK01000024.1_provirus_3_29352	Anti_CRISPR
LDMK01000024.1_provirus_3_29352	Anti_CRISPR
LDMK01000024.1_provirus_3_29352	Anti_CRISPR
CP054788.1_provirus_323557_363648	Anti_CBASS
JAWIXM010000001.1_provirus_271212_307337	Anti_CRISPR
JAWIXM010000001.1_provirus_271212_307337	Anti_CRISPR
JAWIXM010000001.1_provirus_271212_307337	Anti_CRISPR
JAWIXM010000001.1_provirus_271212_307337	Anti_CRISPR
CAUMFR010000004.1_provirus_142546_182196	Anti_CBASS
JTUI01000059.1_provirus_115146_148575	Anti_CRISPR
JTUI01000059.1_provirus_115146_148575	Anti_CRISPR
CAULDZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULDZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULDZ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULDZ010000036.1_provirus_19818_56593	Anti_CRISPR
WOAE01000009.1_provirus_40782_80080	Anti_CBASS
DAFQNZ010000039.1_provirus_38347_67452	Anti_CRISPR
DAFQNZ010000039.1_provirus_38347_67452	Anti_CRISPR
RADN01000043.1_provirus_58829_98145	Anti_CBASS
JAKKLM010000013.1_provirus_83466_124386	Anti_CBASS
NSON01000014.1_provirus_79790_118683	Anti_CBASS
CP104254.1_provirus_1537580_1575318	Anti_CRISPR
CP104254.1_provirus_1537580_1575318	Anti_CRISPR
CABIPP010000001.1_provirus_210362_248788	Anti_CBASS
JACHLG010000005.1_provirus_45864_85524	Anti_CBASS
LDLI01000037.1_provirus_3_29352	Anti_CRISPR
LDLI01000037.1_provirus_3_29352	Anti_CRISPR
LDLI01000037.1_provirus_3_29352	Anti_CRISPR
LDLI01000037.1_provirus_3_29352	Anti_CRISPR
DAFPRB010000017.1_provirus_24853_64471	Anti_CBASS
JAFFTP010000001.1_provirus_463093_499034	Anti_CRISPR
JAFFTP010000001.1_provirus_463093_499034	Anti_CRISPR
JAFFTP010000001.1_provirus_463093_499034	Anti_CRISPR
JAFFTP010000001.1_provirus_463093_499034	Anti_CRISPR
JALIXI010000038.1_provirus_174503_214178	Anti_CBASS
DAHMMP010000015.1_provirus_19985_57749	Anti_CRISPR
DAHMMP010000015.1_provirus_19985_57749	Anti_CRISPR
CP054789.1_provirus_824860_861204	Anti_CRISPR
CP054789.1_provirus_824860_861204	Anti_CRISPR
CP050149.1_provirus_2447508_2487026	Anti_CBASS
JAPEVJ010000084.1_provirus_178694_218153	Anti_CBASS
CP102441.2_provirus_2338422_2377917	Anti_CBASS
JAMOHB010000011.1_provirus_176615_216609	Anti_CBASS
JABDUN010000017.1_provirus_43969_83787	Anti_CBASS
LDLQ01000061.1_provirus_34876_64225	Anti_CRISPR
LDLQ01000061.1_provirus_34876_64225	Anti_CRISPR
SDVI01000028.1_provirus_7155_44163	Anti_CRISPR
SDVI01000028.1_provirus_7155_44163	Anti_CRISPR
SDVI01000028.1_provirus_7155_44163	Anti_CRISPR
SDVI01000028.1_provirus_7155_44163	Anti_CRISPR
JABLTY010000007.1_provirus_58646_98306	Anti_CBASS
JTMI01000009.1_provirus_20302_58614	Anti_CBASS
RWWN01000203.1_provirus_49923_81260	Anti_CBASS
LEHC01000037.1_provirus_3_29784	Anti_CRISPR
LEHC01000037.1_provirus_3_29784	Anti_CRISPR
LEHC01000037.1_provirus_3_29784	Anti_CRISPR
LEHC01000037.1_provirus_3_29784	Anti_CRISPR
LEHQ01000025.1_provirus_3_29352	Anti_CRISPR
LEHQ01000025.1_provirus_3_29352	Anti_CRISPR
LEHQ01000025.1_provirus_3_29352	Anti_CRISPR
LEHQ01000025.1_provirus_3_29352	Anti_CRISPR
JAKLAG010000001.1_provirus_321589_360015	Anti_CBASS
CAULYX010000035.1_provirus_19818_56593	Anti_CRISPR
CAULYX010000035.1_provirus_19818_56593	Anti_CRISPR
CAULYX010000035.1_provirus_19818_56593	Anti_CRISPR
CAULYX010000035.1_provirus_19818_56593	Anti_CRISPR
LEIC01000054.1_provirus_34876_64225	Anti_CRISPR
LEIC01000054.1_provirus_34876_64225	Anti_CRISPR
CAUNTT010000011.1_provirus_65882_102007	Anti_CRISPR
CAUNTT010000011.1_provirus_65882_102007	Anti_CRISPR
CAUNTT010000011.1_provirus_65882_102007	Anti_CRISPR
CAUNTT010000011.1_provirus_65882_102007	Anti_CRISPR
CAUKWG010000009.1_provirus_171379_204973	Anti_CBASS
CP054790.1_provirus_824875_861218	Anti_CRISPR
CP054790.1_provirus_824875_861218	Anti_CRISPR
CAUOAR010000012.1_provirus_65850_101975	Anti_CRISPR
CAUOAR010000012.1_provirus_65850_101975	Anti_CRISPR
CAUOAR010000012.1_provirus_65850_101975	Anti_CRISPR
CAUOAR010000012.1_provirus_65850_101975	Anti_CRISPR
CAULYY010000009.1_provirus_123181_163275	Anti_CBASS
JAMWMN010000001.1_provirus_4267667_4307163	Anti_CBASS
LEFZ01000033.1_provirus_35053_64402	Anti_CRISPR
LEFZ01000033.1_provirus_35053_64402	Anti_CRISPR
LEKA01000035.1_provirus_34461_63810	Anti_CRISPR
LEKA01000035.1_provirus_34461_63810	Anti_CRISPR
CABINB010000019.1_provirus_85861_117638	Anti_CRISPR
CABINB010000019.1_provirus_85861_117638	Anti_CRISPR
CABITI010000002.1_provirus_215838_254264	Anti_CBASS
DARMHP010000034.1_provirus_17728_57937	Anti_CBASS
JAUAWJ010000004.1_provirus_158_38434	Anti_CBASS
CABITN010000002.1_provirus_513415_552282	Anti_CBASS
JAOCKR010000015.1_provirus_37430_80080	Anti_CBASS
JTPL01000014.1_provirus_14981_54275	Anti_CBASS
CABIQX010000002.1_provirus_162869_201295	Anti_CBASS
DAIHIG010000028.1_provirus_62131_93758	Anti_CRISPR
DAIHIG010000028.1_provirus_62131_93758	Anti_CRISPR
DAIBRA010000003.1_provirus_26183_65436	Anti_CBASS
CAUNVN010000010.1_provirus_36378_76472	Anti_CBASS
JANZCU010000010.1_provirus_65061_101186	Anti_CRISPR
JANZCU010000010.1_provirus_65061_101186	Anti_CRISPR
JANZCU010000010.1_provirus_65061_101186	Anti_CRISPR
JANZCU010000010.1_provirus_65061_101186	Anti_CRISPR
DAJRSM010000038.1_provirus_3_30287	Anti_CBASS
JASCHY010000019.1_provirus_3_37503	Anti_CBASS
JABLSW010000004.1_provirus_46362_85898	Anti_CBASS
DAIHRJ010000021.1_provirus_62166_93303	Anti_CRISPR
DAIHRJ010000021.1_provirus_62166_93303	Anti_CRISPR
JAEHUI010000001.1_provirus_186105_222811	Anti_CRISPR
JAEHUI010000001.1_provirus_186105_222811	Anti_CRISPR
JAEHUI010000001.1_provirus_186105_222811	Anti_CRISPR
JAEHUI010000001.1_provirus_186105_222811	Anti_CRISPR
JAUAWH010000004.1_provirus_2_33339	Anti_CBASS
NFFJ01000022.1_provirus_92771_132431	Anti_CBASS
FRNQ01000037.1_provirus_40629_79805	Anti_CBASS
JADSYH010000006.1_provirus_123838_161253	Anti_CRISPR
JADSYH010000006.1_provirus_123838_161253	Anti_CRISPR
JADSYH010000006.1_provirus_123838_161253	Anti_CRISPR
JADSYH010000006.1_provirus_123838_161253	Anti_CRISPR
CP137507.1_provirus_3901649_3940437	Anti_CBASS
JANZCH010000004.1_provirus_461989_500062	Anti_CBASS
JAPCSY010000003.1_provirus_85754_117423	Anti_CRISPR
JAPCSY010000003.1_provirus_85754_117423	Anti_CRISPR
ABEUTL020000010.1_provirus_3972_39864	Anti_CRISPR
ABEUTL020000010.1_provirus_3972_39864	Anti_CRISPR
JAOWAA010000005.1_provirus_115540_151662	Anti_CRISPR
JAOWAA010000005.1_provirus_115540_151662	Anti_CRISPR
JAOWAA010000005.1_provirus_115540_151662	Anti_CRISPR
JAOWAA010000005.1_provirus_115540_151662	Anti_CRISPR
CAUKWO010000034.1_provirus_264_37039	Anti_CRISPR
CAUKWO010000034.1_provirus_264_37039	Anti_CRISPR
LDLE01000053.1_provirus_34876_64225	Anti_CRISPR
LDLE01000053.1_provirus_34876_64225	Anti_CRISPR
CABILA010000001.1_provirus_215598_254024	Anti_CBASS
LEJY01000009.1_provirus_34876_64225	Anti_CRISPR
LEJY01000009.1_provirus_34876_64225	Anti_CRISPR
CAUKJZ010000011.1_provirus_36372_76466	Anti_CBASS
LEJU01000076.1_provirus_3_29352	Anti_CRISPR
LEJU01000076.1_provirus_3_29352	Anti_CRISPR
LEJU01000076.1_provirus_3_29352	Anti_CRISPR
LEJU01000076.1_provirus_3_29352	Anti_CRISPR
CP075176.1_provirus_6001618_6044222	Anti_CRISPR
CP075176.1_provirus_6001618_6044222	Anti_CRISPR
CP075176.1_provirus_6001618_6044222	Anti_CRISPR
CP075176.1_provirus_6001618_6044222	Anti_CRISPR
LRYT01000028.1_provirus_453673_489796	Anti_CRISPR
LRYT01000028.1_provirus_453673_489796	Anti_CRISPR
LRYT01000028.1_provirus_453673_489796	Anti_CRISPR
LRYT01000028.1_provirus_453673_489796	Anti_CRISPR
ABEUTV010000045.1_provirus_21033_55642	Anti_CRISPR
ABEUTV010000045.1_provirus_21033_55642	Anti_CRISPR
ABEUTV010000045.1_provirus_21033_55642	Anti_CRISPR
ABEUTV010000045.1_provirus_21033_55642	Anti_CRISPR
LEGP01000024.1_provirus_34876_64225	Anti_CRISPR
LEGP01000024.1_provirus_34876_64225	Anti_CRISPR
CABITP010000013.1_provirus_94544_126614	Anti_CRISPR
CABITP010000013.1_provirus_94544_126614	Anti_CRISPR
